IndexPlanningHorizon,IndexBranchingNode,Iteration,LBfrac,UBfrac,GAPfrac,IntFound,LBint,UBint,GAPint,MSecondsMP,MSecondsPP,MSecondsAUXCG,MSecondsStrongBranching,MPSizeConstraints,MPSizeVariables,ColumnsAdded,PPNetworkConstructionTime,PPNetworkSizeNodes,PPNetworkSizeArcs,LazyConstraintAdded,BranchType,IndexParentBranchingNode,MSecondsFilterMPVars,MSecondsFilterPPNodes,VehicleID,TripID,MaintenanceID,FracValue,BranchValue
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_AFTER,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_AFTER,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_AFTER,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_AFTER,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_BEFORE,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_BEFORE,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_BEFORE,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_BEFORE,2,0,0,,,,0.8,1
9,3,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,2,0,0,,,,0.8,1
9,3,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
9,3,0,39246.8,39558.7,0.00788258,0,38974.8,39558.7,0.0147591,0,0,0,0,49,822,0,0,58,362,,,,,,,,,,
9,3,1,39558.7,39558.7,0,0,38974.8,39558.7,0.0147591,0,0,0,0,49,822,0,0,34,137,,,,,,,,,,
9,1,,,,,,,,,,,,,,,,,,,,Branch-and-Price (Depth-First),4294967295,0,0,,,,1.79769e+308,1.79769e+308
9,3,,,,,,,,,,,,,,,,,,,,TOTAL_VEHICLES,1,0,0,,,,5.4,5
9,3,0,38974.8,39558.7,0.0147591,0,38974.8,39558.7,0.0147591,0,0,0,0,49,822,0,0,34,137,,,,,,,,,,
9,3,1,39266.8,39558.7,0.0073776,0,38974.8,39558.7,0.0147591,0,0,0,0,49,823,1,0,45,215,,,,,,,,,,
9,3,2,39558.7,39558.7,0,0,38974.8,39558.7,0.0147591,0,0,0,0,49,823,0,0,44,198,,,,,,,,,,
9,4,,,,,,,,,,,,,,,,,,,,TOTAL_VEHICLES,1,0,0,,,,5.4,6
9,4,0,38974.8,40384.5,0.0349072,0,38974.8,39558.7,0.0147591,2,0,0,0,49,823,0,0,44,198,,,,,,,,,,
9,4,1,40384.5,40384.5,0,0,38974.8,39558.7,0.0147591,0,0,0,0,49,823,0,0,41,156,,,,,,,,,,
10,1,0,-1.79769e+308,700000,2.56813e+302,1,-1.79769e+308,700000,2.56813e+302,0,0,0,0,49,45,0,0,0,0,,,,,,,,,,
10,1,1,-308588,99698.3,4.09522,0,-308588,700000,1.44084,0,0,0,0,49,172,127,0,38,145,,,,,,,,,,
10,1,2,-308588,98154.8,4.14389,0,-308588,700000,1.44084,0,0,0,0,49,325,153,0,45,250,,,,,,,,,,
10,1,3,-141901,61319,3.31414,1,-141901,61319,3.31414,0,0,0,0,49,443,118,0,52,325,,,,,,,,,,
10,1,4,-141901,59125.8,3.39999,0,-141901,61319,3.31414,0,0,0,0,49,596,153,0,55,307,,,,,,,,,,
10,1,5,53994,58239.4,0.0728965,0,53994,61319,0.119458,0,0,0,0,49,666,70,0,50,235,,,,,,,,,,
10,1,6,57285.3,58087.2,0.013805,0,57285.3,61319,0.0657828,0,0,0,0,49,681,15,0,49,230,,,,,,,,,,
10,1,7,58087.2,58087.2,0,0,58087.2,61319,0.0527054,0,0,0,0,49,681,0,0,42,154,,,,,,,,,,
10,1,,,,,,,,,,,,,,,,,,,,Trunc. CG,4294967295,0,0,,,,1.79769e+308,1.79769e+308
10,2,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_BEFORE,1,0,0,,,,0.75,1
10,2,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
10,2,0,58087.2,58158.3,0.0012217,0,58087.2,61319,0.0527054,0,0,0,0,49,681,0,0,42,154,,,,,,,,,,
10,2,1,58158.3,58158.3,0,0,58087.2,61319,0.0527054,0,0,0,0,49,681,0,0,42,153,,,,,,,,,,
10,3,,,,,,,,,,,,,,,,,,,,VEHICLE_CHARGING_AFTER,2,0,0,,,,0.75,1
10,3,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
10,3,0,58158.3,58344.3,0.0031889,0,58087.2,61319,0.0527054,0,0,0,0,49,681,0,0,42,153,,,,,,,,,,
10,3,1,58158.3,58158.3,0,0,58087.2,61319,0.0527054,0,0,0,0,49,688,7,0,42,186,,,,,,,,,,
10,4,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,3,0,0,,,,0.5,1
10,4,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
10,4,0,58158.3,59330.9,0.0197642,0,58087.2,61319,0.0527054,0,0,0,0,49,688,0,0,42,186,,,,,,,,,,
10,4,1,58158.3,58545.3,0.00661122,0,58087.2,61319,0.0527054,0,0,0,0,49,720,32,0,51,303,,,,,,,,,,
10,4,2,58545.3,58545.3,0,0,58087.2,61319,0.0527054,0,0,0,0,49,720,0,0,44,216,,,,,,,,,,
10,5,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,4,0,0,,,,0.5,1
10,5,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
10,5,0,58545.3,59076.9,0.00899783,0,58087.2,61319,0.0527054,0,0,0,0,49,720,0,0,44,216,,,,,,,,,,
10,5,1,58545.3,58788.8,0.00414255,0,58087.2,61319,0.0527054,0,0,0,0,49,731,11,0,47,272,,,,,,,,,,
10,6,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,5,0,0,,,,0.5,1
10,6,4294967295,-1.79769e+308,1.79769e+308,inf,0,0,1.79769e+308,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
10,6,0,58545.3,59859.8,0.0219596,1,58087.2,59859.8,0.0296126,0,0,0,0,49,731,0,0,47,272,,,,,,,,,,
10,6,1,58723,59575.6,0.0143116,1,58087.2,59575.6,0.0249833,0,0,0,0,49,740,9,0,48,287,,,,,,,,,,
10,6,2,59575.6,59575.6,0,0,58087.2,59575.6,0.0249833,0,0,0,0,49,740,0,0,47,259,,,,,,,,,,
10,1,,,,,,,,,,,,,,,,,,,,Branch-and-Price (Depth-First),4294967295,0,0,,,,1.79769e+308,1.79769e+308
10,3,,,,,,,,,,,,,,,,,,,,TOTAL_VEHICLES,1,0,0,,,,5.25,5
10,3,0,58087.2,58257.3,0.00291946,0,58087.2,59575.6,0.0249833,2,0,0,0,49,740,0,0,47,259,,,,,,,,,,
10,3,1,58257.3,58257.3,0,0,58087.2,59575.6,0.0249833,0,0,0,0,49,740,0,0,42,154,,,,,,,,,,
10,4,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,3,0,0,1,133,,0.5,1
10,4,0,58257.3,60263.6,0.0332917,0,58257.3,59575.6,0.0221285,0,0,0,0,49,740,0,0,42,154,,,,,,,,,,
10,4,1,58257.3,59388,0.0190397,1,58257.3,59388,0.0190397,0,0,0,0,49,811,71,0,53,268,,,,,,,,,,
10,4,2,59388,59388,0,0,58257.3,59388,0.0190397,0,0,0,0,49,811,0,0,41,163,,,,,,,,,,
10,5,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,3,0,0,1,133,,0.5,0
10,5,0,58257.3,58403.2,0.00249856,0,58257.3,59388,0.0190397,2,0,0,0,49,811,0,0,41,163,,,,,,,,,,
10,5,1,58403.2,58403.2,0,0,58257.3,59388,0.0190397,0,0,0,0,49,811,0,0,44,167,,,,,,,,,,
10,6,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,5,0,0,2,138,,0.5,1
10,6,0,58403.2,78154,0.252717,0,58403.2,59388,0.0165826,1,0,0,0,49,811,0,0,44,167,,,,,,,,,,
10,6,1,58403.2,60547.8,0.0354193,0,58403.2,59388,0.0165826,0,0,0,0,49,867,56,0,49,250,,,,,,,,,,
10,6,2,59395.7,60547.8,0.0190282,0,58403.2,59388,0.0165826,0,0,0,0,49,878,11,0,53,296,,,,,,,,,,
10,7,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,5,0,0,2,138,,0.5,0
10,7,0,58403.2,58403.2,4.98326e-16,0,58403.2,59388,0.0165826,2,0,0,0,49,878,0,0,53,296,,,,,,,,,,
10,7,1,58403.2,58403.2,4.98326e-16,0,58403.2,59388,0.0165826,0,0,0,0,49,885,7,0,56,250,,,,,,,,,,
10,8,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,7,0,0,2,133,,0.5,1
10,8,0,58403.2,59683.9,0.0214584,0,58403.2,59388,0.0165826,1,0,0,0,49,885,0,0,56,250,,,,,,,,,,
10,8,1,58403.2,58862.4,0.00780044,1,58403.2,58862.4,0.00780044,1,0,0,0,49,918,33,0,57,275,,,,,,,,,,
10,8,2,58669.1,58862.4,0.00328304,0,58403.2,58862.4,0.00780044,0,0,0,0,49,921,3,0,49,215,,,,,,,,,,
10,8,3,58862.4,58862.4,0,0,58403.2,58862.4,0.00780044,0,0,0,0,49,921,0,0,44,174,,,,,,,,,,
10,9,,,,,,,,,,,,,,,,,,,,VEHICLE_TRIP,7,0,0,2,133,,0.5,0
10,9,0,58403.2,61442.4,0.0494643,0,58403.2,58862.4,0.00780044,3,0,0,0,49,921,0,0,44,174,,,,,,,,,,
10,9,1,58403.2,61442.4,0.0494643,0,58403.2,58862.4,0.00780044,0,0,0,0,49,981,60,0,55,291,,,,,,,,,,
10,9,2,59585.4,61112.1,0.0249828,0,58403.2,58862.4,0.00780044,0,0,0,0,49,999,18,0,58,349,,,,,,,,,,
10,10,,,,,,,,,,,,,,,,,,,,TOTAL_VEHICLES,1,0,0,,,,5.25,6
10,10,0,58087.2,59575.6,0.0249833,0,58087.2,58862.4,0.013169,4,0,0,0,49,999,0,0,58,349,,,,,,,,,,
10,10,1,58087.2,59575.6,0.0249833,0,58087.2,58862.4,0.013169,0,0,0,0,49,1015,16,0,43,187,,,,,,,,,,
10,10,2,59575.6,59575.6,0,0,58087.2,58862.4,0.013169,0,0,0,0,49,1015,0,0,45,196,,,,,,,,,,
11,1,0,-1.79769e+308,460000,3.90803e+302,1,-1.79769e+308,460000,3.90803e+302,0,0,0,0,34,33,0,0,0,0,,,,,,,,,,
11,1,1,-201468,90395.5,3.22874,1,-201468,90395.5,3.22874,0,0,0,0,34,78,45,0,25,71,,,,,,,,,,
11,1,2,-201468,90395.5,3.22874,0,-201468,90395.5,3.22874,0,0,0,0,34,107,29,0,31,113,,,,,,,,,,
11,1,3,-201468,74462,3.70565,0,-201468,90395.5,3.22874,0,0,0,0,34,126,19,0,27,105,,,,,,,,,,
11,1,4,-138835,54404,3.55193,1,-138835,54404,3.55193,0,0,0,0,34,169,43,0,33,131,,,,,,,,,,
11,1,5,-57355.5,54404,2.05425,0,-57355.5,54404,2.05425,0,0,0,0,34,219,50,0,37,147,,,,,,,,,,
11,1,6,-23283.3,53443.7,1.43566,0,-23283.3,54404,1.42797,0,0,0,0,34,242,23,0,34,123,,,,,,,,,,
11,1,7,48968.6,52525.7,0.0677216,1,48968.6,52525.7,0.0677216,0,0,0,0,34,268,26,0,43,156,,,,,,,,,,
11,1,8,52525.7,52525.7,0,0,52525.7,52525.7,0,0,0,0,0,34,268,0,0,28,93,,,,,,,,,,
12,1,0,-1.79769e+308,300000,5.99231e+302,1,-1.79769e+308,300000,5.99231e+302,0,0,0,0,26,25,0,0,0,0,,,,,,,,,,
12,1,1,-167347,79895.4,3.09458,1,-167347,79895.4,3.09458,0,0,0,0,26,50,25,0,21,50,,,,,,,,,,
12,1,2,-152024,79895.4,2.90279,0,-152024,79895.4,2.90279,0,0,0,0,26,66,16,0,22,61,,,,,,,,,,
12,1,3,-135775,46538.2,3.91749,1,-135775,46538.2,3.91749,0,0,0,0,26,74,8,0,22,75,,,,,,,,,,
12,1,4,44787.1,46538.2,0.0376269,0,44787.1,46538.2,0.0376269,0,0,0,0,26,77,3,0,21,70,,,,,,,,,,
12,1,5,46538.2,46538.2,0,0,46538.2,46538.2,0,0,0,0,0,26,77,0,0,21,58,,,,,,,,,,
13,1,0,-1.79769e+308,180000,9.98718e+302,1,-1.79769e+308,180000,9.98718e+302,0,0,0,0,20,19,0,0,0,0,,,,,,,,,,
13,1,1,-55445.4,77098.5,1.71915,1,-55445.4,77098.5,1.71915,0,0,0,0,20,29,10,0,16,30,,,,,,,,,,
13,1,2,-55445.4,43741.3,2.26757,1,-55445.4,43741.3,2.26757,0,0,0,0,20,34,5,0,16,35,,,,,,,,,,
13,1,3,36583.8,43741.3,0.163634,0,36583.8,43741.3,0.163634,0,0,0,0,20,38,4,0,16,31,,,,,,,,,,
13,1,4,43741.3,43741.3,0,0,43741.3,43741.3,0,0,0,0,0,20,38,0,0,16,30,,,,,,,,,,
